Sample: B2T3G16S3
================================================================================

SUMMARY
--------------------------------------------------------------------------------
  taproot_length_mm                       : 147.029
  taproot_absolute_angle_deg              : 15.41
  taproot_volume_mm3                      : 99.0735
  taproot_surface_area_mm2                : 431.7345
  taproot_mean_radius_mm                  : 0.4614
  total_root_length_mm                    : 1497.295
  total_root_volume_mm3                   : 935.1282
  total_root_surface_area_mm2             : 4224.9349
  n_lateral_roots                         : 18
  depth_mm                                : 118.95
  width_mm                                : 162.2

LATERAL ROOTS (18)
--------------------------------------------------------------------------------
    ID     Length   RelAngle   AbsAngle       Volume     SurfArea  Nodes    MeanR
  ----------------------------------------------------------------------------
     0       7.43      62.93      73.82       4.7300      22.8405      8   0.4589
     1     111.37      39.38      54.28      66.6753     305.0607     96   0.4332
     2      40.65      30.44      33.47      27.5159     119.9943     36   0.4648
     3      76.47      77.13      82.88      50.7489     222.8852     62   0.4614
     4      60.33      32.99      29.80      33.2000     159.2777     53   0.4173
     5     104.56      82.29      67.86      66.2940     294.5735     90   0.4439
     6      95.71      71.62      78.83      56.2813     263.4994     81   0.4423
     7     121.16      52.14      36.78      75.4539     338.6091    102   0.4409
     8     115.79      50.50      35.09      76.1299     343.4385    101   0.4681
     9     109.80      68.91      80.51      62.3250     293.3185     83   0.4209
    10     107.70      45.69      53.12      67.7939     303.5795     95   0.4434
    11      91.75      55.85      70.49      58.8898     261.3657     78   0.4504
    12      33.41      43.19      31.55      17.1199      87.3868     32   0.4184
    13      52.38      18.88      33.95      34.6125     153.4764     48   0.4623
    14      40.66      71.09      61.74      25.4227     115.0576     36   0.4432
    15      60.68      54.73      55.02      39.2187     173.7718     52   0.4503
    16      68.87      55.00      70.17      42.7781     193.3366     60   0.4423
    17      51.54      69.21      66.27      30.8650     141.7286     43   0.4305
